Round: 355, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 356, Total Population: 699, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 357, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 358, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 359, Total Population: 693, Points Needed To Reproduce: 586
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 360, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 361, Total Population: 700, Points Needed To Reproduce: 591
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 134, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 362, Total Population: 700, Points Needed To Reproduce: 591
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 569, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 363, Total Population: 703, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 126, Point Tally: 0
Name: alwaysD, Population: 577, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 364, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 118, Point Tally: 0
Name: alwaysD, Population: 583, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 365, Total Population: 691, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 115, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 366, Total Population: 679, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 367, Total Population: 676, Points Needed To Reproduce: 574
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 114, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 368, Total Population: 669, Points Needed To Reproduce: 569
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 117, Point Tally: 0
Name: alwaysD, Population: 552, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 369, Total Population: 669, Points Needed To Reproduce: 569
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 120, Point Tally: 0
Name: alwaysD, Population: 549, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 370, Total Population: 674, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 555, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 371, Total Population: 672, Points Needed To Reproduce: 571
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 372, Total Population: 678, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 373, Total Population: 675, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 374, Total Population: 675, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 134, Point Tally: 0
Name: alwaysD, Population: 541, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 375, Total Population: 683, Points Needed To Reproduce: 579
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 376, Total Population: 686, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 546, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 377, Total Population: 703, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 575, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 378, Total Population: 707, Points Needed To Reproduce: 596
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 120, Point Tally: 0
Name: alwaysD, Population: 587, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 379, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 122, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 380, Total Population: 693, Points Needed To Reproduce: 586
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 381, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 382, Total Population: 677, Points Needed To Reproduce: 575
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 116, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 383, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 106, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 384, Total Population: 673, Points Needed To Reproduce: 572
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 105, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 385, Total Population: 668, Points Needed To Reproduce: 568
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 103, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 386, Total Population: 657, Points Needed To Reproduce: 560
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 107, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 387, Total Population: 649, Points Needed To Reproduce: 555
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 112, Point Tally: 0
Name: alwaysD, Population: 537, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 388, Total Population: 650, Points Needed To Reproduce: 555
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 116, Point Tally: 0
Name: alwaysD, Population: 534, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 389, Total Population: 654, Points Needed To Reproduce: 558
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 533, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 390, Total Population: 661, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 531, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
